memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_804F4290 = .sdata2:0x804F4290; // type:object size:0x8
lbl_804F4298 = .sdata2:0x804F4298; // type:object size:0x8
lbl_804F42A0 = .sdata2:0x804F42A0; // type:object size:0x8
lbl_804F42A8 = .sdata2:0x804F42A8; // type:object size:0x8
lbl_804F42B0 = .sdata2:0x804F42B0; // type:object size:0x8
lbl_804F42B8 = .sdata2:0x804F42B8; // type:object size:0x8
lbl_804F42C0 = .sdata2:0x804F42C0; // type:object size:0x8
lbl_804F42C8 = .sdata2:0x804F42C8; // type:object size:0x8
lbl_804F42D0 = .sdata2:0x804F42D0; // type:object size:0x8
lbl_804F42D8 = .sdata2:0x804F42D8; // type:object size:0x8
lbl_804F42E0 = .sdata2:0x804F42E0; // type:object size:0x8
lbl_804F42E8 = .sdata2:0x804F42E8; // type:object size:0x8
lbl_804F42F0 = .sdata2:0x804F42F0; // type:object size:0x8
lbl_804F42F8 = .sdata2:0x804F42F8; // type:object size:0x8
lbl_804F4300 = .sdata2:0x804F4300; // type:object size:0x8
lbl_804F4308 = .sdata2:0x804F4308; // type:object size:0x8
lbl_804F4310 = .sdata2:0x804F4310; // type:object size:0x8
lbl_804F4318 = .sdata2:0x804F4318; // type:object size:0x8
lbl_804F4320 = .sdata2:0x804F4320; // type:object size:0x8
lbl_804F4328 = .sdata2:0x804F4328; // type:object size:0x8
lbl_804F4330 = .sdata2:0x804F4330; // type:object size:0x8
lbl_804F4338 = .sdata2:0x804F4338; // type:object size:0x8
lbl_804F4340 = .sdata2:0x804F4340; // type:object size:0x8
lbl_804F4348 = .sdata2:0x804F4348; // type:object size:0x8
lbl_804F4350 = .sdata2:0x804F4350; // type:object size:0x8
lbl_804F4358 = .sdata2:0x804F4358; // type:object size:0x8
lbl_804F4360 = .sdata2:0x804F4360; // type:object size:0x8
lbl_804F4368 = .sdata2:0x804F4368; // type:object size:0x8
lbl_804F4370 = .sdata2:0x804F4370; // type:object size:0x8
lbl_804F4378 = .sdata2:0x804F4378; // type:object size:0x8
lbl_804F4380 = .sdata2:0x804F4380; // type:object size:0x8
lbl_804F4388 = .sdata2:0x804F4388; // type:object size:0x4 data:4byte
lbl_804F438C = .sdata2:0x804F438C; // type:object size:0x4 data:4byte
lbl_804F4390 = .sdata2:0x804F4390; // type:object size:0x4 data:4byte
lbl_804F4394 = .sdata2:0x804F4394; // type:object size:0x4 data:4byte
lbl_804F4398 = .sdata2:0x804F4398; // type:object size:0x4 data:4byte
lbl_804F439C = .sdata2:0x804F439C; // type:object size:0x4 data:4byte
lbl_804F43A0 = .sdata2:0x804F43A0; // type:object size:0x4 data:4byte
lbl_804F43A4 = .sdata2:0x804F43A4; // type:object size:0x4 data:float
lbl_804F43A8 = .sdata2:0x804F43A8; // type:object size:0x4 data:float
lbl_804F43AC = .sdata2:0x804F43AC; // type:object size:0x4 data:float
lbl_804F43B0 = .sdata2:0x804F43B0; // type:object size:0x8 data:double
lbl_804F43B8 = .sdata2:0x804F43B8; // type:object size:0x4 data:float
lbl_804F43BC = .sdata2:0x804F43BC; // type:object size:0x4 data:float
lbl_804F43C0 = .sdata2:0x804F43C0; // type:object size:0x4 data:float
lbl_804F43C4 = .sdata2:0x804F43C4; // type:object size:0x4 data:float
lbl_804F43C8 = .sdata2:0x804F43C8; // type:object size:0x4 data:float
lbl_804F43CC = .sdata2:0x804F43CC; // type:object size:0x4 data:float
lbl_804F43D0 = .sdata2:0x804F43D0; // type:object size:0x4 data:float
lbl_804F43D4 = .sdata2:0x804F43D4; // type:object size:0x4 data:float
lbl_804F43D8 = .sdata2:0x804F43D8; // type:object size:0x4 data:float
lbl_804F43DC = .sdata2:0x804F43DC; // type:object size:0x4 data:float
lbl_804F43E0 = .sdata2:0x804F43E0; // type:object size:0x4 data:float
lbl_804F43E4 = .sdata2:0x804F43E4; // type:object size:0x4 data:float
lbl_804F43E8 = .sdata2:0x804F43E8; // type:object size:0x4 data:float
lbl_804F43EC = .sdata2:0x804F43EC; // type:object size:0x4 data:float
lbl_804F43F0 = .sdata2:0x804F43F0; // type:object size:0x4 data:float
lbl_804F43F4 = .sdata2:0x804F43F4; // type:object size:0x4 data:float
lbl_804F43F8 = .sdata2:0x804F43F8; // type:object size:0x4 data:float
lbl_804F43FC = .sdata2:0x804F43FC; // type:object size:0x4 data:float
lbl_804F4400 = .sdata2:0x804F4400; // type:object size:0x4 data:float
lbl_804F4404 = .sdata2:0x804F4404; // type:object size:0x4 data:float
lbl_804F4408 = .sdata2:0x804F4408; // type:object size:0x8 data:double
lbl_804F4410 = .sdata2:0x804F4410; // type:object size:0x4 data:float
lbl_804F4414 = .sdata2:0x804F4414; // type:object size:0x4 data:float
lbl_804F4418 = .sdata2:0x804F4418; // type:object size:0x4 data:float
lbl_804F441C = .sdata2:0x804F441C; // type:object size:0x4 data:float
lbl_804F4420 = .sdata2:0x804F4420; // type:object size:0x4 data:float
lbl_804F4424 = .sdata2:0x804F4424; // type:object size:0x4 data:float
lbl_804F4428 = .sdata2:0x804F4428; // type:object size:0x4 data:float
lbl_804F442C = .sdata2:0x804F442C; // type:object size:0x4 data:float
lbl_804F4430 = .sdata2:0x804F4430; // type:object size:0x4 data:float
lbl_804F4438 = .sdata2:0x804F4438; // type:object size:0x8 data:double
lbl_804F4440 = .sdata2:0x804F4440; // type:object size:0x8 data:double
lbl_804F4448 = .sdata2:0x804F4448; // type:object size:0x4 data:float
lbl_804F444C = .sdata2:0x804F444C; // type:object size:0x4 data:float
lbl_804F4450 = .sdata2:0x804F4450; // type:object size:0x4 data:float
lbl_804F4454 = .sdata2:0x804F4454; // type:object size:0x4 data:float
lbl_804F4458 = .sdata2:0x804F4458; // type:object size:0x8 data:float
lbl_804F4460 = .sdata2:0x804F4460; // type:object size:0x4 data:4byte
lbl_804F4464 = .sdata2:0x804F4464; // type:object size:0x4 data:4byte
lbl_804F4468 = .sdata2:0x804F4468; // type:object size:0x4 data:4byte
lbl_804F446C = .sdata2:0x804F446C; // type:object size:0x4 data:float
lbl_804F4470 = .sdata2:0x804F4470; // type:object size:0x4 data:float
lbl_804F4474 = .sdata2:0x804F4474; // type:object size:0x4 data:float
lbl_804F4478 = .sdata2:0x804F4478; // type:object size:0x4 data:float
lbl_804F447C = .sdata2:0x804F447C; // type:object size:0x4 data:float
lbl_804F4480 = .sdata2:0x804F4480; // type:object size:0x4 data:float
lbl_804F4484 = .sdata2:0x804F4484; // type:object size:0x4 data:float
lbl_804F4488 = .sdata2:0x804F4488; // type:object size:0x4 data:float
lbl_804F4490 = .sdata2:0x804F4490; // type:object size:0x8 data:double
lbl_804F4498 = .sdata2:0x804F4498; // type:object size:0x4 data:float
lbl_804F449C = .sdata2:0x804F449C; // type:object size:0x4 data:float
lbl_804F44A0 = .sdata2:0x804F44A0; // type:object size:0x4 data:float
lbl_804F44A4 = .sdata2:0x804F44A4; // type:object size:0x4 data:float
lbl_804F44A8 = .sdata2:0x804F44A8; // type:object size:0x4 data:float
lbl_804F44AC = .sdata2:0x804F44AC; // type:object size:0x4 data:float
lbl_804F44B0 = .sdata2:0x804F44B0; // type:object size:0x4 data:float
lbl_804F44B4 = .sdata2:0x804F44B4; // type:object size:0x4 data:float
lbl_804F44B8 = .sdata2:0x804F44B8; // type:object size:0x4 data:float
lbl_804F44BC = .sdata2:0x804F44BC; // type:object size:0x4 data:float
lbl_804F44C0 = .sdata2:0x804F44C0; // type:object size:0x4 data:float
lbl_804F44C4 = .sdata2:0x804F44C4; // type:object size:0x4 data:float
lbl_804F44C8 = .sdata2:0x804F44C8; // type:object size:0x4 data:float
lbl_804F44CC = .sdata2:0x804F44CC; // type:object size:0x4 data:float
lbl_804F44D0 = .sdata2:0x804F44D0; // type:object size:0x4 data:float
lbl_804F44D4 = .sdata2:0x804F44D4; // type:object size:0x4 data:float
lbl_804F44D8 = .sdata2:0x804F44D8; // type:object size:0x8 data:double
lbl_804F44E0 = .sdata2:0x804F44E0; // type:object size:0x4 data:float
lbl_804F44E4 = .sdata2:0x804F44E4; // type:object size:0x4 data:float
lbl_804F44E8 = .sdata2:0x804F44E8; // type:object size:0x4 data:float
lbl_804F44EC = .sdata2:0x804F44EC; // type:object size:0x4 data:float
lbl_804F44F0 = .sdata2:0x804F44F0; // type:object size:0x4 data:float
lbl_804F44F8 = .sdata2:0x804F44F8; // type:object size:0x8 data:double
lbl_804F4500 = .sdata2:0x804F4500; // type:object size:0x4 data:float
lbl_804F4504 = .sdata2:0x804F4504; // type:object size:0x4 data:float
lbl_804F4508 = .sdata2:0x804F4508; // type:object size:0x4 data:float
lbl_804F450C = .sdata2:0x804F450C; // type:object size:0x4 data:float
lbl_804F4510 = .sdata2:0x804F4510; // type:object size:0x4 data:float
lbl_804F4518 = .sdata2:0x804F4518; // type:object size:0x8 data:double
lbl_804F4520 = .sdata2:0x804F4520; // type:object size:0x4 data:float
lbl_804F4524 = .sdata2:0x804F4524; // type:object size:0x4 data:float
lbl_804F4528 = .sdata2:0x804F4528; // type:object size:0x4 data:float
lbl_804F452C = .sdata2:0x804F452C; // type:object size:0x4 data:float
lbl_804F4530 = .sdata2:0x804F4530; // type:object size:0x4 data:float
lbl_804F4534 = .sdata2:0x804F4534; // type:object size:0x4 data:float
lbl_804F4538 = .sdata2:0x804F4538; // type:object size:0x4 data:float
lbl_804F453C = .sdata2:0x804F453C; // type:object size:0x4 data:float
lbl_804F4540 = .sdata2:0x804F4540; // type:object size:0x4 data:float
lbl_804F4544 = .sdata2:0x804F4544; // type:object size:0x4 data:float
lbl_804F4548 = .sdata2:0x804F4548; // type:object size:0x4 data:float
lbl_804F454C = .sdata2:0x804F454C; // type:object size:0x8
lbl_804F4554 = .sdata2:0x804F4554; // type:object size:0xC
lbl_804F4560 = .sdata2:0x804F4560; // type:object size:0x4 data:4byte
lbl_804F4568 = .sdata2:0x804F4568; // type:object size:0x8 data:double
lbl_804F4570 = .sdata2:0x804F4570; // type:object size:0x4 data:float
lbl_804F4574 = .sdata2:0x804F4574; // type:object size:0x4 data:float
lbl_804F4578 = .sdata2:0x804F4578; // type:object size:0x4 data:float
lbl_804F4580 = .sdata2:0x804F4580; // type:object size:0x8 data:double
lbl_804F4588 = .sdata2:0x804F4588; // type:object size:0x4 data:float
lbl_804F458C = .sdata2:0x804F458C; // type:object size:0x8
lbl_804F4594 = .sdata2:0x804F4594; // type:object size:0x4 data:float
lbl_804F4598 = .sdata2:0x804F4598; // type:object size:0x8 data:float
lbl_804F45A0 = .sdata2:0x804F45A0; // type:object size:0x4 data:float
lbl_804F45A8 = .sdata2:0x804F45A8; // type:object size:0x8 data:double
lbl_804F45B0 = .sdata2:0x804F45B0; // type:object size:0x4 data:float
lbl_804F45B4 = .sdata2:0x804F45B4; // type:object size:0x4 data:float
lbl_804F45B8 = .sdata2:0x804F45B8; // type:object size:0x4 data:float
lbl_804F45BC = .sdata2:0x804F45BC; // type:object size:0x4 data:float
lbl_804F45C0 = .sdata2:0x804F45C0; // type:object size:0x4 data:float
lbl_804F45C4 = .sdata2:0x804F45C4; // type:object size:0x4 data:float
lbl_804F45C8 = .sdata2:0x804F45C8; // type:object size:0x4 data:float
lbl_804F45CC = .sdata2:0x804F45CC; // type:object size:0x4 data:float
lbl_804F45D0 = .sdata2:0x804F45D0; // type:object size:0x8 data:float
lbl_804F45D8 = .sdata2:0x804F45D8; // type:object size:0x4 data:float
lbl_804F45DC = .sdata2:0x804F45DC; // type:object size:0x4 data:float
lbl_804F45E0 = .sdata2:0x804F45E0; // type:object size:0x8 data:double
lbl_804F45E8 = .sdata2:0x804F45E8; // type:object size:0x4 data:float
lbl_804F45EC = .sdata2:0x804F45EC; // type:object size:0x4 data:float
lbl_804F45F0 = .sdata2:0x804F45F0; // type:object size:0x4 data:float
lbl_804F45F4 = .sdata2:0x804F45F4; // type:object size:0x4 data:float
lbl_804F45F8 = .sdata2:0x804F45F8; // type:object size:0x4 data:float
lbl_804F45FC = .sdata2:0x804F45FC; // type:object size:0x4 data:float
lbl_804F4600 = .sdata2:0x804F4600; // type:object size:0x4 data:float
lbl_804F4604 = .sdata2:0x804F4604; // type:object size:0x4 data:float
lbl_804F4608 = .sdata2:0x804F4608; // type:object size:0x4 data:float
lbl_804F460C = .sdata2:0x804F460C; // type:object size:0x4 data:float
lbl_804F4610 = .sdata2:0x804F4610; // type:object size:0x4 data:float
lbl_804F4618 = .sdata2:0x804F4618; // type:object size:0x8 data:double
lbl_804F4620 = .sdata2:0x804F4620; // type:object size:0x8 data:double
lbl_804F4628 = .sdata2:0x804F4628; // type:object size:0x4
lbl_804F462C = .sdata2:0x804F462C; // type:object size:0xC
lbl_804F4638 = .sdata2:0x804F4638; // type:object size:0x4 data:float
lbl_804F463C = .sdata2:0x804F463C; // type:object size:0x4 data:float
lbl_804F4640 = .sdata2:0x804F4640; // type:object size:0x4 data:float
lbl_804F4644 = .sdata2:0x804F4644; // type:object size:0x4 data:float
lbl_804F4648 = .sdata2:0x804F4648; // type:object size:0x4 data:float
lbl_804F464C = .sdata2:0x804F464C; // type:object size:0x4 data:float
lbl_804F4650 = .sdata2:0x804F4650; // type:object size:0x4 data:float
lbl_804F4658 = .sdata2:0x804F4658; // type:object size:0x8 data:double
lbl_804F4660 = .sdata2:0x804F4660; // type:object size:0x8
lbl_804F4668 = .sdata2:0x804F4668; // type:object size:0x8
lbl_804F4670 = .sdata2:0x804F4670; // type:object size:0x8 data:double
lbl_804F4678 = .sdata2:0x804F4678; // type:object size:0x4 data:float
lbl_804F467C = .sdata2:0x804F467C; // type:object size:0x4 data:float
lbl_804F4680 = .sdata2:0x804F4680; // type:object size:0x4 data:float
lbl_804F4684 = .sdata2:0x804F4684; // type:object size:0x4 data:float
lbl_804F4688 = .sdata2:0x804F4688; // type:object size:0x4 data:float
lbl_804F468C = .sdata2:0x804F468C; // type:object size:0x4 data:float
lbl_804F4690 = .sdata2:0x804F4690; // type:object size:0x4 data:float
lbl_804F4694 = .sdata2:0x804F4694; // type:object size:0x4 data:float
lbl_804F4698 = .sdata2:0x804F4698; // type:object size:0x4 data:float
lbl_804F469C = .sdata2:0x804F469C; // type:object size:0x4 data:float
lbl_804F46A0 = .sdata2:0x804F46A0; // type:object size:0x4 data:float
lbl_804F46A4 = .sdata2:0x804F46A4; // type:object size:0x4 data:float
lbl_804F46A8 = .sdata2:0x804F46A8; // type:object size:0x4 data:float
lbl_804F46AC = .sdata2:0x804F46AC; // type:object size:0x4 data:float
lbl_804F46B0 = .sdata2:0x804F46B0; // type:object size:0x4 data:float
lbl_804F46B4 = .sdata2:0x804F46B4; // type:object size:0x4 data:float
lbl_804F46B8 = .sdata2:0x804F46B8; // type:object size:0x4 data:float
lbl_804F46BC = .sdata2:0x804F46BC; // type:object size:0x4 data:float
lbl_804F46C0 = .sdata2:0x804F46C0; // type:object size:0x4 data:float
lbl_804F46C4 = .sdata2:0x804F46C4; // type:object size:0x4 data:float
lbl_804F46C8 = .sdata2:0x804F46C8; // type:object size:0x4 data:float
lbl_804F46CC = .sdata2:0x804F46CC; // type:object size:0x4 data:float
lbl_804F46D0 = .sdata2:0x804F46D0; // type:object size:0x4 data:float
lbl_804F46D4 = .sdata2:0x804F46D4; // type:object size:0x4 data:float
lbl_804F46D8 = .sdata2:0x804F46D8; // type:object size:0x4 data:float
lbl_804F46DC = .sdata2:0x804F46DC; // type:object size:0x4 data:float
lbl_804F46E0 = .sdata2:0x804F46E0; // type:object size:0x4 data:float
lbl_804F46E4 = .sdata2:0x804F46E4; // type:object size:0x4 data:float
lbl_804F46E8 = .sdata2:0x804F46E8; // type:object size:0x4 data:float
lbl_804F46EC = .sdata2:0x804F46EC; // type:object size:0x4 data:float
lbl_804F46F0 = .sdata2:0x804F46F0; // type:object size:0x4 data:float
lbl_804F46F4 = .sdata2:0x804F46F4; // type:object size:0x4 data:float
lbl_804F46F8 = .sdata2:0x804F46F8; // type:object size:0x8 data:double
lbl_804F4700 = .sdata2:0x804F4700; // type:object size:0x8 data:float
lbl_804F4708 = .sdata2:0x804F4708; // type:object size:0x8
lbl_804F4710 = .sdata2:0x804F4710; // type:object size:0x8
lbl_804F4718 = .sdata2:0x804F4718; // type:object size:0x4 data:float
lbl_804F471C = .sdata2:0x804F471C; // type:object size:0xC
lbl_804F4728 = .sdata2:0x804F4728; // type:object size:0x4 data:4byte
lbl_804F472C = .sdata2:0x804F472C; // type:object size:0x4 data:float
lbl_804F4730 = .sdata2:0x804F4730; // type:object size:0x4 data:float
lbl_804F4734 = .sdata2:0x804F4734; // type:object size:0x4 data:float
lbl_804F4738 = .sdata2:0x804F4738; // type:object size:0x4 data:float
lbl_804F473C = .sdata2:0x804F473C; // type:object size:0x4 data:float
lbl_804F4740 = .sdata2:0x804F4740; // type:object size:0x4 data:float
lbl_804F4748 = .sdata2:0x804F4748; // type:object size:0x8 data:double
lbl_804F4750 = .sdata2:0x804F4750; // type:object size:0x4 data:float
lbl_804F4754 = .sdata2:0x804F4754; // type:object size:0x4 data:float
lbl_804F4758 = .sdata2:0x804F4758; // type:object size:0x4 data:float
lbl_804F475C = .sdata2:0x804F475C; // type:object size:0x4 data:float
lbl_804F4760 = .sdata2:0x804F4760; // type:object size:0x8
lbl_804F4768 = .sdata2:0x804F4768; // type:object size:0x8
lbl_804F4770 = .sdata2:0x804F4770; // type:object size:0x4 data:float
lbl_804F4774 = .sdata2:0x804F4774; // type:object size:0x4 data:float
lbl_804F4778 = .sdata2:0x804F4778; // type:object size:0x4 data:float
lbl_804F477C = .sdata2:0x804F477C; // type:object size:0x4 data:float
lbl_804F4780 = .sdata2:0x804F4780; // type:object size:0x8
lbl_804F4788 = .sdata2:0x804F4788; // type:object size:0x4 data:float
lbl_804F478C = .sdata2:0x804F478C; // type:object size:0x4 data:float
lbl_804F4790 = .sdata2:0x804F4790; // type:object size:0x4 data:float
lbl_804F4794 = .sdata2:0x804F4794; // type:object size:0x4 data:float
lbl_804F4798 = .sdata2:0x804F4798; // type:object size:0x4 data:float
lbl_804F479C = .sdata2:0x804F479C; // type:object size:0x4 data:float
lbl_804F47A0 = .sdata2:0x804F47A0; // type:object size:0x4 data:float
lbl_804F47A4 = .sdata2:0x804F47A4; // type:object size:0x4 data:float
lbl_804F47A8 = .sdata2:0x804F47A8; // type:object size:0x4 data:float
lbl_804F47B0 = .sdata2:0x804F47B0; // type:object size:0x8 data:double
lbl_804F47B8 = .sdata2:0x804F47B8; // type:object size:0x4 data:float
lbl_804F47BC = .sdata2:0x804F47BC; // type:object size:0x4 data:float
lbl_804F47C0 = .sdata2:0x804F47C0; // type:object size:0x4 data:float
lbl_804F47C4 = .sdata2:0x804F47C4; // type:object size:0x4 data:float
lbl_804F47C8 = .sdata2:0x804F47C8; // type:object size:0x4 data:float
lbl_804F47CC = .sdata2:0x804F47CC; // type:object size:0x4 data:float
lbl_804F47D0 = .sdata2:0x804F47D0; // type:object size:0x4 data:float
lbl_804F47D4 = .sdata2:0x804F47D4; // type:object size:0x4 data:float
lbl_804F47D8 = .sdata2:0x804F47D8; // type:object size:0x8
lbl_804F47E0 = .sdata2:0x804F47E0; // type:object size:0x8
lbl_804F47E8 = .sdata2:0x804F47E8; // type:object size:0x8 data:double
lbl_804F47F0 = .sdata2:0x804F47F0; // type:object size:0x4 data:float
lbl_804F47F4 = .sdata2:0x804F47F4; // type:object size:0x4 data:float
lbl_804F47F8 = .sdata2:0x804F47F8; // type:object size:0x4 data:float
lbl_804F47FC = .sdata2:0x804F47FC; // type:object size:0x4 data:float
lbl_804F4800 = .sdata2:0x804F4800; // type:object size:0x4 data:float
lbl_804F4804 = .sdata2:0x804F4804; // type:object size:0x4 data:float
lbl_804F4808 = .sdata2:0x804F4808; // type:object size:0x4 data:float
lbl_804F480C = .sdata2:0x804F480C; // type:object size:0x4 data:float
lbl_804F4810 = .sdata2:0x804F4810; // type:object size:0x4 data:float
lbl_804F4814 = .sdata2:0x804F4814; // type:object size:0x4 data:float
lbl_804F4818 = .sdata2:0x804F4818; // type:object size:0x4 data:float
lbl_804F481C = .sdata2:0x804F481C; // type:object size:0x4 data:float
lbl_804F4820 = .sdata2:0x804F4820; // type:object size:0x4 data:float
lbl_804F4824 = .sdata2:0x804F4824; // type:object size:0x4 data:float
lbl_804F4828 = .sdata2:0x804F4828; // type:object size:0x4 data:float
lbl_804F4830 = .sdata2:0x804F4830; // type:object size:0x8 data:double
lbl_804F4838 = .sdata2:0x804F4838; // type:object size:0x4 data:float
lbl_804F483C = .sdata2:0x804F483C; // type:object size:0x4 data:float
lbl_804F4840 = .sdata2:0x804F4840; // type:object size:0x4 data:float
lbl_804F4844 = .sdata2:0x804F4844; // type:object size:0x4 data:float
lbl_804F4848 = .sdata2:0x804F4848; // type:object size:0x4 data:float
lbl_804F484C = .sdata2:0x804F484C; // type:object size:0x4 data:float
lbl_804F4850 = .sdata2:0x804F4850; // type:object size:0x4 data:float
lbl_804F4854 = .sdata2:0x804F4854; // type:object size:0x4 data:float
lbl_804F4858 = .sdata2:0x804F4858; // type:object size:0x4 data:float
lbl_804F485C = .sdata2:0x804F485C; // type:object size:0x4 data:float
lbl_804F4860 = .sdata2:0x804F4860; // type:object size:0x4 data:float
lbl_804F4864 = .sdata2:0x804F4864; // type:object size:0x4 data:float
lbl_804F4868 = .sdata2:0x804F4868; // type:object size:0x4 data:float
lbl_804F486C = .sdata2:0x804F486C; // type:object size:0x4 data:float
lbl_804F4870 = .sdata2:0x804F4870; // type:object size:0x4 data:float
lbl_804F4874 = .sdata2:0x804F4874; // type:object size:0x4 data:float
lbl_804F4878 = .sdata2:0x804F4878; // type:object size:0x4 data:float
lbl_804F487C = .sdata2:0x804F487C; // type:object size:0x4 data:float
lbl_804F4880 = .sdata2:0x804F4880; // type:object size:0x4 data:float
lbl_804F4884 = .sdata2:0x804F4884; // type:object size:0x4 data:float
lbl_804F4888 = .sdata2:0x804F4888; // type:object size:0x4 data:float
lbl_804F488C = .sdata2:0x804F488C; // type:object size:0x4 data:float
lbl_804F4890 = .sdata2:0x804F4890; // type:object size:0x4 data:float
